date,teamname_name,teamname_AdjEM,teamname_AdjO,teamname_AdjD,teamname_AdjT
"Wednesday, March 14, 2018",Pittsburgh,-5.71,99.3,105,65
"Wednesday, March 14, 2018",Stony Brook,-5.87,96.8,102.7,68.2
"Wednesday, March 14, 2018",Navy,-5.87,98.9,104.8,65.3
"Wednesday, March 14, 2018",FIU,-5.98,98.4,104.4,68.9
"Wednesday, March 14, 2018",Oral Roberts,-6.01,106.4,112.4,65.2
"Wednesday, March 14, 2018",Air Force,-6.11,100.9,107,65.9
"Wednesday, March 14, 2018",James Madison,-6.15,101.6,107.7,67.7
"Wednesday, March 14, 2018",Cal St. Bakersfield,-6.16,98,104.2,65.2
"Wednesday, March 14, 2018",Bowling Green,-6.21,102.4,108.6,70
"Wednesday, March 14, 2018",North Dakota,-6.22,103.4,109.7,71.3
"Wednesday, March 14, 2018",Mount St. Mary's,-6.26,104.1,110.4,64.6
"Wednesday, March 14, 2018",Columbia,-6.27,107.5,113.8,69.9
"Wednesday, March 14, 2018",Lehigh,-6.37,106,112.3,70.7
"Wednesday, March 14, 2018",High Point,-6.37,100.5,106.9,65.8
"Wednesday, March 14, 2018",Florida Atlantic,-6.78,95.9,102.7,69.2
"Wednesday, March 14, 2018",California,-6.88,98.7,105.6,68.6
"Wednesday, March 14, 2018",UTEP,-6.99,98.1,105,67.6
"Wednesday, March 14, 2018",Charleston Southern,-7.33,99.8,107.1,66.3
"Wednesday, March 14, 2018",Hampton,-7.51,101.4,108.9,71.8
"Wednesday, March 14, 2018",Southern Utah,-7.54,102.7,110.2,71.6
"Wednesday, March 14, 2018",UNC Wilmington,-7.57,104.5,112.1,71.9
"Wednesday, March 14, 2018",Robert Morris,-7.62,95.2,102.8,69.2
"Wednesday, March 14, 2018",Texas Southern,-7.62,105.3,112.9,71.5
"Wednesday, March 14, 2018",Delaware,-7.72,102.2,109.9,65.8
"Wednesday, March 14, 2018",Elon,-7.8,103.8,111.6,67.2
"Wednesday, March 14, 2018",Drexel,-7.87,103.2,111,68.9
"Wednesday, March 14, 2018",Northern Illinois,-7.96,103.5,111.5,67
"Wednesday, March 14, 2018",NJIT,-8.08,98.9,107,66.8
"Wednesday, March 14, 2018",Southeast Missouri St.,-8.08,108.7,116.8,69.1
"Wednesday, March 14, 2018",Eastern Illinois,-8.17,99.3,107.5,65.5
"Wednesday, March 14, 2018",LIU Brooklyn,-8.21,102.7,110.9,71.5
"Wednesday, March 14, 2018",UT Rio Grande Valley,-8.23,99.6,107.9,73.7
"Wednesday, March 14, 2018",Akron,-8.24,102.1,110.3,67.7
"Wednesday, March 14, 2018",Gardner Webb,-8.35,98,106.4,67.6
"Wednesday, March 14, 2018",Boston University,-8.52,100.3,108.9,67.4
"Wednesday, March 14, 2018",Pepperdine,-8.59,105.9,114.5,67.5
"Wednesday, March 14, 2018",UC Riverside,-8.72,95,103.7,68.1
"Wednesday, March 14, 2018",Abilene Christian,-8.74,98.4,107.2,68.6
"Wednesday, March 14, 2018",Portland,-8.75,99.8,108.5,67
"Wednesday, March 14, 2018",Army,-8.99,100,109,70.3
"Wednesday, March 14, 2018",Cornell,-9.06,104.8,113.8,69.1
"Wednesday, March 14, 2018",Montana St.,-9.18,102.4,111.6,69.6
"Wednesday, March 14, 2018",Green Bay,-9.2,99.9,109.1,72.1
"Wednesday, March 14, 2018",Brown,-9.3,101.1,110.4,71.6
"Wednesday, March 14, 2018",New Orleans,-9.32,98.2,107.5,66.2
"Wednesday, March 14, 2018",Prairie View A&M,-9.38,101.6,111,70.7
"Wednesday, March 14, 2018",Santa Clara,-9.51,99.9,109.4,64.5
"Wednesday, March 14, 2018",UMKC,-9.89,98.8,108.7,69.2
"Wednesday, March 14, 2018",Morehead St.,-10.02,99.3,109.4,68.4
"Wednesday, March 14, 2018",Fairleigh Dickinson,-10.06,102.6,112.6,70.3
"Wednesday, March 14, 2018",Nebraska Omaha,-10.39,104.5,114.9,69.7
"Wednesday, March 14, 2018",South Florida,-10.4,99.2,109.6,64.4
"Wednesday, March 14, 2018",Quinnipiac,-10.43,102.1,112.5,66.4
"Wednesday, March 14, 2018",Lafayette,-10.44,102,112.5,68.2
"Wednesday, March 14, 2018",Arkansas St.,-10.44,104.9,115.3,69.5
"Wednesday, March 14, 2018",Sacramento St.,-10.5,100.2,110.7,65.5
"Wednesday, March 14, 2018",North Florida,-10.68,108,118.7,73.5
"Wednesday, March 14, 2018",New Hampshire,-10.88,98.2,109,65.3
"Wednesday, March 14, 2018",Eastern Kentucky,-11.05,102,113,68.4
"Wednesday, March 14, 2018",Bethune Cookman,-11.1,99.9,111,76
"Wednesday, March 14, 2018",IUPUI,-11.2,98.3,109.5,66
"Wednesday, March 14, 2018",Western Illinois,-11.49,96.5,108,68
"Wednesday, March 14, 2018",Holy Cross,-11.6,97.7,109.3,62.8
"Wednesday, March 14, 2018",Fordham,-11.62,94.8,106.4,65.9
"Wednesday, March 14, 2018",UMass Lowell,-11.64,103.5,115.2,71.5
"Wednesday, March 14, 2018",Tennessee Martin,-11.66,95.8,107.5,66
"Wednesday, March 14, 2018",Rice,-11.67,99.1,110.8,67.4
"Wednesday, March 14, 2018",McNeese St.,-11.68,100.8,112.5,70.3
"Wednesday, March 14, 2018",Little Rock,-11.73,94.2,106,64.9
"Wednesday, March 14, 2018",Grambling St.,-11.88,94.5,106.4,72.2
"Wednesday, March 14, 2018",Samford,-11.92,108.1,120.1,71.1
"Wednesday, March 14, 2018",San Jose St.,-11.98,95.9,107.9,67
"Wednesday, March 14, 2018",Western Carolina,-12.18,96.1,108.3,69.3
"Wednesday, March 14, 2018",Dartmouth,-12.34,98.7,111,66.7
"Wednesday, March 14, 2018",Siena,-12.35,96.8,109.1,65.6
"Wednesday, March 14, 2018",Chattanooga,-12.49,99.6,112.1,65.4
"Wednesday, March 14, 2018",Binghamton,-12.5,97.5,110,66
"Wednesday, March 14, 2018",Sacred Heart,-12.56,96.4,108.9,68.2
"Wednesday, March 14, 2018",North Carolina A&T,-12.59,98.5,111.1,69.1
"Wednesday, March 14, 2018",Cleveland St.,-12.61,97.9,110.5,67
"Wednesday, March 14, 2018",East Carolina,-12.72,97.1,109.9,68.6
"Wednesday, March 14, 2018",North Carolina Central,-12.73,98.2,110.9,64.9
"Wednesday, March 14, 2018",Central Connecticut,-12.83,98.3,111.1,64.4
"Wednesday, March 14, 2018",Kennesaw St.,-12.87,99.2,112.1,68.4
"Wednesday, March 14, 2018",Texas A&M Corpus Chris,-12.98,94.9,107.9,68.1
"Wednesday, March 14, 2018",St. Francis NY,-13.02,99,112.1,69.1
"Wednesday, March 14, 2018",Norfolk St.,-13.03,95.8,108.8,68.9
"Wednesday, March 14, 2018",Charlotte,-13.31,99.4,112.7,71.1
"Wednesday, March 14, 2018",Stetson,-13.32,98.8,112.1,69.7
"Wednesday, March 14, 2018",The Citadel,-13.35,101.9,115.3,77.2
"Wednesday, March 14, 2018",Savannah St.,-13.41,101.3,114.7,82.2
"Wednesday, March 14, 2018",SIU Edwardsville,-13.61,99.8,113.4,69.1
"Wednesday, March 14, 2018",Jacksonville,-14.33,94.4,108.7,68.5
"Wednesday, March 14, 2018",Marist,-14.45,98.8,113.2,69.6
"Wednesday, March 14, 2018",Cal Poly,-14.62,98.7,113.3,66.1
"Wednesday, March 14, 2018",Detroit,-14.67,102.6,117.3,72.3
"Wednesday, March 14, 2018",Morgan St.,-14.72,96.7,111.4,68.8
"Wednesday, March 14, 2018",Loyola MD,-14.91,96.4,111.3,68.3
"Wednesday, March 14, 2018",Youngstown St.,-15.07,101.4,116.5,71
"Wednesday, March 14, 2018",Southern,-15.69,94.5,110.2,67.8
"Wednesday, March 14, 2018",Northern Arizona,-15.76,93.9,109.6,68.5
"Wednesday, March 14, 2018",Cal St. Northridge,-16.1,97.2,113.3,65.7
"Wednesday, March 14, 2018",American,-16.34,95.8,112.2,66.4
"Wednesday, March 14, 2018",Arkansas Pine Bluff,-16.57,93.8,110.3,67.4
"Wednesday, March 14, 2018",VMI,-17.27,90.4,107.6,68.8
"Wednesday, March 14, 2018",Presbyterian,-17.52,98.3,115.8,63.3
"Wednesday, March 14, 2018",Houston Baptist,-17.72,99.2,116.9,73.4
"Wednesday, March 14, 2018",Maine,-18,90.9,108.9,71.2
"Wednesday, March 14, 2018",Howard,-18.95,99.7,118.7,69.8
"Wednesday, March 14, 2018",Alcorn St.,-19.58,95.2,114.8,67.9
"Wednesday, March 14, 2018",Jackson St.,-19.77,89.7,109.4,64
"Wednesday, March 14, 2018",USC Upstate,-19.78,105.6,125.3,68.9
"Wednesday, March 14, 2018",Alabama St.,-20.07,96,116.1,68.7
"Wednesday, March 14, 2018",Longwood,-20.23,90.1,110.3,69
"Wednesday, March 14, 2018",Florida A&M,-21.13,96,117.1,67
"Wednesday, March 14, 2018",Incarnate Word,-21.64,93.8,115.4,69.6
"Wednesday, March 14, 2018",South Carolina St.,-21.75,97.2,118.9,70.4
"Wednesday, March 14, 2018",Bryant,-21.98,99.1,121,70
"Wednesday, March 14, 2018",Chicago St.,-22.35,97,119.3,72
"Wednesday, March 14, 2018",Northwestern St.,-22.48,88.6,111.1,68.7
"Wednesday, March 14, 2018",Coppin St.,-24.01,86.8,110.8,66.9
"Wednesday, March 14, 2018",Mississippi Valley St.,-24.38,90.5,114.9,69.3
"Wednesday, March 14, 2018",Maryland Eastern Shore,-26.96,91.1,118.1,65.8
"Wednesday, March 14, 2018",Delaware St.,-28.02,90.6,118.6,64.8
"Wednesday, March 14, 2018",Alabama A&M,-28.53,86.8,115.3,65.6
"Thursday, March 15, 2018",Virginia,32.11,116.5,84.4,59.1
"Thursday, March 15, 2018",Villanova,31.35,127.4,96,68.2
"Thursday, March 15, 2018",Duke,29.03,122.5,93.5,69.9
"Thursday, March 15, 2018",Cincinnati,27.04,113.2,86.1,64.6
"Thursday, March 15, 2018",Purdue,26.6,123.2,96.6,67.2
"Thursday, March 15, 2018",Michigan St.,26.26,119.9,93.6,67.1
"Thursday, March 15, 2018",North Carolina,24.99,121.9,96.9,70.9
"Thursday, March 15, 2018",Gonzaga,24.86,119.8,95,68.8
"Thursday, March 15, 2018",Kansas,23.28,121,97.7,68.3
"Thursday, March 15, 2018",Michigan,23.13,115.8,92.7,64.3
"Thursday, March 15, 2018",Tennessee,22.29,114.8,92.5,66.1
"Thursday, March 15, 2018",Texas Tech,22,114,92,66.5
"Thursday, March 15, 2018",West Virginia,21.83,119.1,97.3,68.9
"Thursday, March 15, 2018",Xavier,21.61,120.7,99.1,70.4
"Thursday, March 15, 2018",Ohio St.,21.04,116.1,95.1,66.3
"Thursday, March 15, 2018",Auburn,20.83,118.2,97.4,72.2
"Thursday, March 15, 2018",Houston,20.61,115.8,95.2,68.2
"Thursday, March 15, 2018",Kentucky,20.47,116.5,96,68.5
"Thursday, March 15, 2018",Clemson,20.26,113.8,93.5,65.6
"Thursday, March 15, 2018",Wichita St.,20.1,122,101.9,68.5
"Thursday, March 15, 2018",Arizona,19.16,118.9,99.7,67.2
"Thursday, March 15, 2018",TCU,18.97,120.7,101.7,68.6
"Thursday, March 15, 2018",Florida,18.82,115.1,96.3,66.7
"Thursday, March 15, 2018",Nevada,18.13,119.8,101.7,69.4
"Thursday, March 15, 2018",Saint Mary's,18.06,120.2,102.1,63.6
"Thursday, March 15, 2018",Butler,17.78,115.7,97.9,67.8
"Thursday, March 15, 2018",Seton Hall,17.21,116.3,99.1,69.3
"Thursday, March 15, 2018",Creighton,17.17,116.4,99.2,70.8
"Thursday, March 15, 2018",Texas A&M,16.99,111.2,94.3,68.9
"Thursday, March 15, 2018",Penn St.,16.85,112.4,95.5,67.5
"Thursday, March 15, 2018",Notre Dame,16.65,115.6,99,65.2
"Thursday, March 15, 2018",Virginia Tech,16.61,115,98.4,68.6
"Thursday, March 15, 2018",Baylor,16.41,111.1,94.6,66.6
"Thursday, March 15, 2018",Louisville,16.38,112.4,96,69.6
"Thursday, March 15, 2018",Florida St.,15.77,115.8,100.1,71.5
"Thursday, March 15, 2018",Arkansas,15.73,117.3,101.6,69.6
"Thursday, March 15, 2018",Miami FL,15.68,113.3,97.6,67
"Thursday, March 15, 2018",Missouri,15.54,113.2,97.7,65.6
"Thursday, March 15, 2018",Texas,15.53,109.4,93.8,65.1
"Thursday, March 15, 2018",Middle Tennessee,15.17,111.3,96.1,66.5
"Thursday, March 15, 2018",Loyola Chicago,15.13,111.3,96.2,65.2
"Thursday, March 15, 2018",North Carolina St.,15.05,116.4,101.4,71.3
"Thursday, March 15, 2018",Davidson,15.01,117.5,102.5,64.1
"Thursday, March 15, 2018",Kansas St.,14.79,112.2,97.4,65.5
"Thursday, March 15, 2018",USC,14.65,115,100.3,67.6
"Thursday, March 15, 2018",Maryland,14.58,114.1,99.5,66.2
"Thursday, March 15, 2018",Oklahoma,14.52,115.2,100.7,75.7
"Thursday, March 15, 2018",Rhode Island,14.46,111.7,97.3,68.6
"Thursday, March 15, 2018",Arizona St.,14.29,117,102.7,71.2
"Thursday, March 15, 2018",San Diego St.,14.08,111.2,97.1,68.6
"Thursday, March 15, 2018",Alabama,13.98,108.5,94.5,68.7
"Thursday, March 15, 2018",Syracuse,13.82,107.5,93.7,63.1
"Thursday, March 15, 2018",UCLA,13.71,115.3,101.5,70.2
"Thursday, March 15, 2018",Western Kentucky,13.59,113.8,100.2,68.6
"Thursday, March 15, 2018",Oklahoma St.,13.55,111.7,98.1,68.7
"Thursday, March 15, 2018",New Mexico St.,13.51,108.3,94.8,68.1
"Thursday, March 15, 2018",Marquette,13.42,118.5,105.1,69.1
"Thursday, March 15, 2018",Nebraska,13.15,110.7,97.6,67.3
"Thursday, March 15, 2018",Murray St.,12.91,113.2,100.3,67.2
"Thursday, March 15, 2018",Boise St.,12.88,110.1,97.3,68.7
"Thursday, March 15, 2018",Mississippi St.,12.73,109.6,96.9,67.4
"Thursday, March 15, 2018",LSU,12.71,115.4,102.7,68.5
"Thursday, March 15, 2018",Georgia,12.04,107.8,95.8,64.3
"Thursday, March 15, 2018",Old Dominion,11.83,109,97.1,64.4
"Thursday, March 15, 2018",Providence,11.8,108.8,97,67
"Thursday, March 15, 2018",Utah,11.74,111.7,99.9,65.5
"Thursday, March 15, 2018",St. Bonaventure,11.65,111.7,100,69.1
"Thursday, March 15, 2018",Louisiana Lafayette,11.23,113,101.8,70.5
"Thursday, March 15, 2018",BYU,11.1,109,97.9,67.8
"Thursday, March 15, 2018",Montana,10.61,110,99.4,67.9
"Thursday, March 15, 2018",Buffalo,10.58,114.2,103.7,72.7
"Thursday, March 15, 2018",Wisconsin,10.55,110,99.5,62.6
"Thursday, March 15, 2018",Oregon,10.5,111.2,100.7,66.8
"Thursday, March 15, 2018",Indiana,10.31,109.7,99.3,66.5
"Thursday, March 15, 2018",South Dakota St.,10.15,114.3,104.2,70.1
"Thursday, March 15, 2018",South Carolina,10.14,105.9,95.7,68.6
"Thursday, March 15, 2018",Fresno St.,10.13,110,99.8,66.5
"Thursday, March 15, 2018",Boston College,10.1,113.2,103.1,70
"Thursday, March 15, 2018",St. John's,9.94,106.6,96.6,69.2
"Thursday, March 15, 2018",South Dakota,9.69,109.2,99.5,70.8
"Thursday, March 15, 2018",Vermont,9.59,113.7,104.1,64
"Thursday, March 15, 2018",UNC Greensboro,9.38,105.8,96.4,64.9
"Thursday, March 15, 2018",Belmont,9.23,113.1,103.8,66.8
"Thursday, March 15, 2018",SMU,8.81,109.9,101.1,64.2
"Thursday, March 15, 2018",Stanford,8.61,108.4,99.8,70.8
"Thursday, March 15, 2018",Temple,8.5,108.7,100.2,67.5
"Thursday, March 15, 2018",Utah Valley,8.39,110.8,102.4,68.1
"Thursday, March 15, 2018",Vanderbilt,8.25,115.7,107.4,65.7
"Thursday, March 15, 2018",Northwestern,8.16,109.2,101,63.8
"Thursday, March 15, 2018",Wake Forest,8,111.1,103.1,69.3
"Thursday, March 15, 2018",Iowa,7.84,116.6,108.8,70.3
"Thursday, March 15, 2018",East Tennessee St.,7.78,105.7,97.9,67.5
"Thursday, March 15, 2018",Furman,7.71,109.4,101.7,68.5
"Thursday, March 15, 2018",Northern Kentucky,7.58,107.6,100,68.5
"Thursday, March 15, 2018",Georgia St.,7.26,109,101.8,66.8
"Thursday, March 15, 2018",Oregon St.,7.2,108.8,101.6,65.4
"Thursday, March 15, 2018",Northeastern,7.19,107.9,100.7,66.9
"Thursday, March 15, 2018",Washington,7.01,106,99,69.7
"Thursday, March 15, 2018",Georgetown,6.88,109.7,102.9,70.4
"Thursday, March 15, 2018",Bucknell,6.69,109.1,102.4,71.3
"Thursday, March 15, 2018",Mississippi,6.66,111.5,104.8,69.9
"Thursday, March 15, 2018",DePaul,6.64,104.7,98,69.7
"Thursday, March 15, 2018",Iowa St.,6.62,110.2,103.6,68.8
"Thursday, March 15, 2018",New Mexico,6.6,113.6,107,71.2
"Thursday, March 15, 2018",Illinois,6.5,109.8,103.3,69.8
"Thursday, March 15, 2018",UNLV,6.42,111.7,105.2,72.2
"Thursday, March 15, 2018",Tulsa,6.24,108.6,102.4,67.1
"Thursday, March 15, 2018",UAB,6.05,109.8,103.7,67.6
"Thursday, March 15, 2018",Marshall,5.94,109.6,103.7,74.7
"Thursday, March 15, 2018",Northern Colorado,5.9,107.3,101.4,71.1
"Thursday, March 15, 2018",UCF,5.86,99.2,93.4,64.3
"Thursday, March 15, 2018",Stephen F. Austin,5.53,105,99.4,71.1
"Thursday, March 15, 2018",Colorado,5.47,105.3,99.9,67.7
"Thursday, March 15, 2018",Toledo,5.12,114.1,109,68.3
"Thursday, March 15, 2018",Saint Joseph's,5.08,105.8,100.7,70.4
"Thursday, March 15, 2018",Wyoming,5.02,105.9,100.9,73.4
"Thursday, March 15, 2018",Georgia Tech,5,103.9,98.9,66
"Thursday, March 15, 2018",Minnesota,4.93,108.9,104,69.7
"Thursday, March 15, 2018",Grand Canyon,4.84,102.6,97.7,68.9
"Thursday, March 15, 2018",College of Charleston,4.8,109.9,105.1,64.6
"Thursday, March 15, 2018",UC Santa Barbara,4.6,111.8,107.2,66.6
"Thursday, March 15, 2018",Missouri St.,4.55,108.5,103.9,65.4
"Thursday, March 15, 2018",San Diego,4.35,104.7,100.4,66.8
"Thursday, March 15, 2018",Northern Iowa,4.23,103.3,99,62.6
"Thursday, March 15, 2018",Bradley,3.73,104.5,100.7,65.7
"Thursday, March 15, 2018",Penn,3.66,103.5,99.9,68.8
"Thursday, March 15, 2018",Idaho,3.55,109.4,105.9,65.5
"Thursday, March 15, 2018",Florida Gulf Coast,3.52,107.8,104.3,71.5
"Thursday, March 15, 2018",UT Arlington,3.49,105.9,102.4,72.6
"Thursday, March 15, 2018",UC Davis,3.49,104.5,101,66.4
"Thursday, March 15, 2018",Wright St.,3.05,101.1,98.1,68.1
"Thursday, March 15, 2018",Canisius,2.97,107.4,104.5,68.8
"Thursday, March 15, 2018",Rutgers,2.8,99.3,96.5,65.9
"Thursday, March 15, 2018",Eastern Washington,2.72,107.6,104.8,66.4
"Thursday, March 15, 2018",Mercer,2.71,112.9,110.2,63.8
"Thursday, March 15, 2018",Iona,2.64,110.1,107.5,70.6
"Thursday, March 15, 2018",Southern Illinois,2.63,106.3,103.7,66.5
"Thursday, March 15, 2018",Evansville,2.6,99.4,96.8,65.6
"Thursday, March 15, 2018",Utah St.,2.58,107.5,104.9,66.7
"Thursday, March 15, 2018",Eastern Michigan,2.57,102.9,100.3,64.8
"Thursday, March 15, 2018",UC Irvine,2.4,100.5,98.1,66.8
"Thursday, March 15, 2018",VCU,2.37,106.4,104,70.8
"Thursday, March 15, 2018",Indiana St.,2.3,104.8,102.5,69.8
"Thursday, March 15, 2018",Harvard,2.3,100.9,98.6,65.5
"Thursday, March 15, 2018",Jacksonville St.,2.29,102.2,99.9,66
"Thursday, March 15, 2018",Saint Louis,2.19,102.4,100.2,64
"Thursday, March 15, 2018",Illinois St.,2.13,105.8,103.7,68.7
"Thursday, March 15, 2018",Rider,2.13,109.5,107.3,73.7
"Thursday, March 15, 2018",San Francisco,2.11,102.8,100.7,66.7
"Thursday, March 15, 2018",Georgia Southern,1.79,106.3,104.5,68.7
"Thursday, March 15, 2018",Louisiana Tech,1.74,107.1,105.4,67.2
"Thursday, March 15, 2018",Valparaiso,1.57,103.2,101.6,69.6
"Thursday, March 15, 2018",Wofford,1.44,108.8,107.3,65.8
"Thursday, March 15, 2018",Cal St. Fullerton,1.3,105,103.7,69.4
"Thursday, March 15, 2018",Winthrop,1.22,106.5,105.3,71.5
"Thursday, March 15, 2018",La Salle,1.09,105.1,104,68.8
"Thursday, March 15, 2018",Towson,1.06,106.1,105,67.8
"Thursday, March 15, 2018",Albany,1.06,107.1,106,66
"Thursday, March 15, 2018",Memphis,1.02,107.9,106.9,66.4
"Thursday, March 15, 2018",Drake,0.9,106.2,105.3,68.1
"Thursday, March 15, 2018",Weber St.,0.89,107,106.1,67.5
"Thursday, March 15, 2018",Hofstra,0.81,111.2,110.4,68.8
"Thursday, March 15, 2018",UTSA,0.58,105.5,104.9,71.6
"Thursday, March 15, 2018",Portland St.,0.55,108.5,107.9,74.6
"Thursday, March 15, 2018",Radford,0.52,103.4,102.8,62.9
"Thursday, March 15, 2018",Lipscomb,0.45,103.9,103.4,74.8
"Thursday, March 15, 2018",Fort Wayne,0.41,108,107.6,72.5
"Thursday, March 15, 2018",Pacific,0.29,107.2,106.9,66.2
"Thursday, March 15, 2018",Tulane,0.18,107.2,107,68.9
"Thursday, March 15, 2018",Dayton,0.16,108.7,108.5,66.1
"Thursday, March 15, 2018",Central Michigan,0.09,109.1,109,67.1
"Thursday, March 15, 2018",William & Mary,-0.04,115.4,115.5,69.9
"Thursday, March 15, 2018",Ball St.,-0.19,103.6,103.7,69.8
"Thursday, March 15, 2018",Connecticut,-0.23,105.3,105.5,66.9
"Thursday, March 15, 2018",Troy,-0.28,106.5,106.7,68.2
"Thursday, March 15, 2018",Liberty,-0.37,104.6,105,63
"Thursday, March 15, 2018",North Dakota St.,-0.4,105.3,105.7,66.4
"Thursday, March 15, 2018",North Texas,-0.47,104,104.4,66.8
"Thursday, March 15, 2018",Oakland,-0.54,107.5,108,70.2
"Thursday, March 15, 2018",Richmond,-0.75,107.7,108.4,67.8
"Thursday, March 15, 2018",Wagner,-0.75,103.3,104,67.5
"Thursday, March 15, 2018",Monmouth,-1.29,103.8,105.1,69.9
"Thursday, March 15, 2018",Washington St.,-1.52,108.7,110.2,68.1
"Thursday, March 15, 2018",UNC Asheville,-1.53,106.1,107.7,69.3
"Thursday, March 15, 2018",Nicholls St.,-1.69,103.5,105.2,73.4
"Thursday, March 15, 2018",Austin Peay,-2.11,105.3,107.4,68.7
"Thursday, March 15, 2018",Western Michigan,-2.15,106.5,108.6,67.7
"Thursday, March 15, 2018",Long Beach St.,-2.27,106.5,108.7,71.7
"Thursday, March 15, 2018",UMBC,-2.3,103.1,105.4,68.1
"Thursday, March 15, 2018",Princeton,-2.49,105.6,108.1,64.4
"Thursday, March 15, 2018",Seattle,-2.67,104.2,106.9,67.3
"Thursday, March 15, 2018",George Washington,-2.68,103.7,106.4,65.7
"Thursday, March 15, 2018",Illinois Chicago,-2.71,101,103.7,72
"Thursday, March 15, 2018",Miami OH,-2.96,100.4,103.4,66.6
"Thursday, March 15, 2018",Ohio,-2.98,100.6,103.6,71.2
"Thursday, March 15, 2018",Hawaii,-3.16,99.5,102.7,67.7
"Thursday, March 15, 2018",Tennessee St.,-3.19,97.9,101.1,65.5
"Thursday, March 15, 2018",Southeastern Louisiana,-3.25,102.9,106.1,65.6
"Thursday, March 15, 2018",Yale,-3.27,104,107.3,68.7
"Thursday, March 15, 2018",Central Arkansas,-3.44,106.2,109.7,72.6
"Thursday, March 15, 2018",Milwaukee,-3.51,100.3,103.8,65.6
"Thursday, March 15, 2018",Duquesne,-3.54,104.9,108.5,66.1
"Thursday, March 15, 2018",Appalachian St.,-4,103.7,107.7,70
"Thursday, March 15, 2018",Massachusetts,-4.02,106.7,110.7,66.3
"Thursday, March 15, 2018",Colgate,-4.05,105.1,109.1,66.5
"Thursday, March 15, 2018",Coastal Carolina,-4.08,102.1,106.2,67.7
"Thursday, March 15, 2018",Niagara,-4.08,109.8,113.8,73.6
"Thursday, March 15, 2018",Lamar,-4.1,101.6,105.7,67.7
"Thursday, March 15, 2018",Denver,-4.28,102.8,107.1,66.3
"Thursday, March 15, 2018",Southern Miss,-4.36,106,110.3,65.3
"Thursday, March 15, 2018",Fairfield,-4.45,102.3,106.7,70.4
"Thursday, March 15, 2018",Kent St.,-4.56,102.3,106.9,68.6
"Thursday, March 15, 2018",Sam Houston St.,-4.57,102.1,106.7,66.5
"Thursday, March 15, 2018",Campbell,-4.79,106.5,111.3,67.9
"Thursday, March 15, 2018",Tennessee Tech,-4.96,98.9,103.8,70.8
"Thursday, March 15, 2018",St. Francis PA,-5.01,106.5,111.5,68.1
"Thursday, March 15, 2018",Manhattan,-5.06,99.5,104.6,65.6
"Thursday, March 15, 2018",Saint Peter's,-5.12,95.7,100.9,62.5
"Thursday, March 15, 2018",George Mason,-5.15,102.4,107.6,68.9
"Thursday, March 15, 2018",South Alabama,-5.26,97.2,102.4,70.2
"Thursday, March 15, 2018",Loyola Marymount,-5.39,107.9,113.2,66.8
"Thursday, March 15, 2018",Louisiana Monroe,-5.48,101.1,106.6,65.8
"Thursday, March 15, 2018",Hartford,-5.5,102.8,108.3,66.4
"Thursday, March 15, 2018",Colorado St.,-5.61,102.9,108.5,69.5
"Thursday, March 15, 2018",Idaho St.,-5.64,103.5,109.2,68
"Thursday, March 15, 2018",Texas St.,-5.64,100.1,105.8,62.6
"Thursday, March 15, 2018",Pittsburgh,-5.69,99.2,104.9,65
"Thursday, March 15, 2018",FIU,-5.69,98.5,104.2,68.9
"Thursday, March 15, 2018",Navy,-5.9,98.8,104.7,65.3
"Thursday, March 15, 2018",Stony Brook,-5.95,96.7,102.6,68.2
"Thursday, March 15, 2018",James Madison,-6.07,101.6,107.6,67.7
"Thursday, March 15, 2018",High Point,-6.19,100.5,106.7,65.8
"Thursday, March 15, 2018",Bowling Green,-6.2,102.3,108.5,69.9
"Thursday, March 15, 2018",Air Force,-6.21,100.8,107,65.8
"Thursday, March 15, 2018",Columbia,-6.25,107.5,113.7,69.8
"Thursday, March 15, 2018",Oral Roberts,-6.27,106.2,112.5,65.2
"Thursday, March 15, 2018",North Dakota,-6.35,103.3,109.7,71.3
"Thursday, March 15, 2018",Cal St. Bakersfield,-6.39,97.8,104.2,65.2
"Thursday, March 15, 2018",Lehigh,-6.42,105.9,112.3,70.7
"Thursday, March 15, 2018",Florida Atlantic,-6.48,96,102.5,69.1
"Thursday, March 15, 2018",Mount St. Mary's,-6.52,103.9,110.5,64.6
"Thursday, March 15, 2018",UTEP,-6.73,98.2,104.9,67.5
"Thursday, March 15, 2018",Texas Southern,-6.75,104.7,111.5,71.4
"Thursday, March 15, 2018",California,-6.93,98.6,105.6,68.5
"Thursday, March 15, 2018",Charleston Southern,-7.17,99.7,106.9,66.3
"Thursday, March 15, 2018",UNC Wilmington,-7.52,104.5,112,71.9
"Thursday, March 15, 2018",Hampton,-7.64,101.3,108.9,71.8
"Thursday, March 15, 2018",Southern Utah,-7.67,102.6,110.2,71.6
"Thursday, March 15, 2018",Delaware,-7.69,102.2,109.9,65.8
"Thursday, March 15, 2018",Elon,-7.75,103.8,111.6,67.2
"Thursday, March 15, 2018",Drexel,-7.83,103.1,111,68.9
"Thursday, March 15, 2018",Northern Illinois,-7.9,103.5,111.4,66.9
"Thursday, March 15, 2018",Robert Morris,-7.9,95,102.9,69.1
"Thursday, March 15, 2018",Southeast Missouri St.,-8.07,108.7,116.8,69.1
